2449 23rd Street,-122.403988857143,37.7543434081633
140 Turk Street,-122.411209090909,37.7832410227273
121 Golden Gate Avenue,-122.412631061224,37.7819371020408
1098 Jackson Street,-122.413051,37.795299
2274 Lombard Street,-122.4388599,37.7996575
1127 Market Street,-122.41289755,37.77963995
725 Columbus Avenue,-122.4118679,37.8013195
644 Mission Street,-122.4009673,37.7872906
707 Sutter Street,-122.412115320285,37.7885587
3781 Mission Street,-122.424284363636,37.7362781818182
4769 Mission Street,-122.436711517241,37.7219892068966
1199 South Van Ness Avenue,-122.416321,37.754097
601 19th Street,-122.388887,37.761672
611 Post Street,-122.411956714286,37.7877556428571
1900 Geary Boulevard,-122.435324193093,37.7845624
428 11th Street,-122.412102253302,37.7700284
655 Larkin Street,-122.417846,37.7840686
736 Divisadero Street,-122.4379121,37.7764572
1335 Webster Street,-122.4314752,37.7829176
1075 Sutter Street,-122.41798890107,37.78777735
422 Geary Street,-122.4102819,37.7872217
2048 Taraval Street,-122.488009244898,37.7425908367347
1331 Polk Street,-122.420528,37.789274
2809 Taylor Street,-122.4160055,37.8084503
969 Market Street,-122.408421891304,37.783883826087
301 Turk Street,-122.414191,37.782693
239 Clement Street,-122.461692697674,37.7829825348837
1820 Clement Street,-122.478760306122,37.7823762653061
4935 Mission Street,-122.4387875,37.7196214
1409 Polk Street,-122.420631836735,37.7897872857143
730 Howard Street,-122.40207,37.7842301
2 New Montgomery Street,-122.4023146,37.7882835
5080 Mission Street,-122.440663363636,37.7170827272727
260 Kearny Street,-122.403877942857,37.7905261428571
469 Castro Street,-122.4349181,37.761478
1030 Irving Street,-122.469063391136,37.7641065
1270 Valencia Street,-122.420878,37.7524987
300 De Haro Street,-122.4018578,37.7656237
2101 Lombard Street,-122.436263625124,37.7996204
1356 Polk Street,-122.4203422,37.7895295
705 Geary Street,-122.4149658,37.7864003
201 Jones Street,-122.412539,37.783113
329 Kearny Street,-122.404212444444,37.7911361666667
205 Frederick Street,-122.4465582,37.7671121
354 Clement Street,-122.46295435,37.783089375
250 Kearny Street,-122.403871085714,37.7904932857143
1500 Hyde Street,-122.4180103,37.7946564
1599 Howard Street,-122.4167145,37.7717782
1101 Fairfax Avenue,-122.380458,37.737404
2200 Bryant Street,-122.409854,37.759061
1051 Taylor Street,-122.412659428571,37.7920834489796
710 Commercial Street,-122.40500355102,37.7940676938776
428 11th Street,-122.412102253302,37.7700284
221 Sansome Street,-122.401115384615,37.7924893076923
951 Irving Street,-122.4683007,37.7638269
685 Harrison Street,-122.396820254892,37.7827135
110 Leland Avenue,-122.4059412,37.71214525
180 Spear Street,-122.392949714286,37.7915338571429
3600 Taraval Street,-122.5047802,37.7419005
814 Irving Street,-122.466580714286,37.7641072857143
126 Sutter Street,-122.4028008,37.7900613
1101 Geary Boulevard,-122.42161,37.785576
236 King Street,-122.392464,37.7773085714286
8 Mission Street,-122.393214700699,37.79368085
2770 Taylor Street,-122.4156147,37.8080254
1200 Mason Street,-122.411286,37.794662
4 The Embarcadero,-122.388111744898,37.7869642755102
301 Battery Street,-122.4011662,37.7943358
5100 Geary Boulevard,-122.4741902,37.7807919
98 Judah Street,-122.4628383,37.7624581
927 Post Street,-122.417201923077,37.7870904615385
1 Bush Street,-122.400122659705,37.7909419
3251 20th Avenue,-122.475700699044,37.7281113063248
37 Yerba Buena Lane,-122.4044407,37.7856627
969 Sutter Street,-122.416548788989,37.7881301144797
1753 Carroll Avenue,-122.395602040816,37.7261453877551
418 Larkin Street,-122.417095081633,37.7817085510204
217 King Street,-122.3921746,37.7774376
711 Market Street,-122.403713,37.7873030526316
2948 Folsom Street,-122.413953346939,37.7501113061224
564 Market Street,-122.4011356,37.7897371
609 Ellis Street,-122.416317408163,37.784333877551
1 Bush Street,-122.400122659705,37.7909419
672 Geary Street,-122.414442,37.7866835
2101 21st Avenue,-122.478319,37.748423
429 Stockton Street,-122.4072208,37.7900012
428 11th Street,-122.412102253302,37.7700284
1001 Guerrero Street,-122.423321612245,37.7550231836735
2157 Polk Street,-122.421977285714,37.7964602857143
2801 Jennings Street,-122.392616,37.72251
3010 20th Street,-122.4112429,37.7592214
3161 24th Street,-122.415482333333,37.752338
308 Kearny Street,-122.403964428571,37.7909510816326
1594 Market Street,-122.4205881,37.7744588
1226 Stockton Street,-122.4083756,37.7971246
3565 20th Street,-122.420306526316,37.7584743157895
555 Taraval Street,-122.472262031649,37.7429937
2801 California Street,-122.4405972,37.7879107
3435 Mission Street,-122.4221809,37.7417916
3251 20th Avenue,-122.475700699044,37.7281113063248
996 Pine Street,-122.4121671,37.7908059
1216 Stockton Street,-122.408382714286,37.7969833809524
1079 Lombard Street,-122.4188091,37.802076
3108 Fillmore Street,-122.435629,37.798442
2030 Union Street,-122.432448222222,37.7975595555556
2165 Union Street,-122.434856489796,37.7970859795918
719 14th Street,-122.4296777,37.7675985
1300 Dolores Street,-122.4250659,37.7485396
1813 Fulton Street,-122.446947,37.7756308
100 Post Street,-122.404007096811,37.7890356
345 Stockton Street,-122.40723689269,37.789119
2406 19th Avenue,-122.4754437,37.7428408
411 Sansome Street,-122.401450333333,37.7941368333333
1114 Bryant Street,-122.4091985,37.7709595
24 Willie Mays Plaza,-122.390267454256,37.7786119
420 Montgomery Street,-122.4027008,37.7933794
839 Clay Street,-122.407062,37.7940933
638 Broadway Street,-122.4076485,37.7978842
1443 Lombard Street,-122.425281428571,37.8011154285714
1499 Valencia Street,-122.4202077,37.7490224
3157 Geary Boulevard,-122.4529893,37.7815599
2531 San Bruno Avenue,-122.404278842105,37.7295378421053
237 Ellis Street,-122.410125408163,37.7851199183673
1042 Polk Street,-122.419778,37.7866065
605 Kearny Street,-122.404747571429,37.7937034285714
501 Fell Street,-122.4262576,37.7753422
121 Spear Street,-122.3929101,37.7918654
1700 Owens Street,-122.3940123,37.7670171
925 Market Street,-122.408509,37.7833542
24 Willie Mays Plaza,-122.390267454256,37.7786119
1785 Fulton Street,-122.446103285714,37.7757651428571
1849 Union Street,-122.429706346939,37.7977407346939
75 1st Street,-122.3979063,37.7902319
508 Castro Street,-122.4351672,37.7606229
50 California Street,-122.3975903,37.7942837
3100 16th Street,-122.4220701,37.7650583
1522 Fillmore Street,-122.432660673469,37.7835990612245
658 Market Street,-122.402354,37.7883055
667 Monterey Boulevard,-122.45041115,37.7312828
300 Jefferson Street,-122.41790142012,37.8081258
335 Noe Street,-122.432937094988,37.7635848706408
319 Bayshore Boulevard,-122.405199856296,37.7424652
108 Carl Street,-122.45031008,37.7658388
1145 Market Street,-122.413314392019,37.77947485
290 Townsend Street,-122.3945506,37.7776212
674 Sacramento Street,-122.4042595,37.79369625
1123 Folsom Street,-122.4083622,37.7761609
493 Pine Street,-122.4041068125,37.7917885625
420 Montgomery Street,-122.4027008,37.7933794
203 Folsom Street,-122.391908142857,37.7892136326531
1754 Polk Street,-122.421082,37.7931005
270 5th Street,-122.404179571429,37.7807855714286
734 La Playa Street,-122.5099813,37.7746045
750 Ellis Street,-122.418565265306,37.7842117755102
2120 Greenwich Street,-122.43466644898,37.7991883061224
370 Golden Gate Avenue,-122.416968398089,37.7815530229168
1426 Fillmore Street,-122.432454244898,37.7825698979592
3104 24th Street,-122.414313666667,37.752575
552 Jones Street,-122.413000588235,37.7864572352941
100 Post Street,-122.404007096811,37.7890356
301 South Van Ness Avenue,-122.417686,37.768288
298 Market Street,-122.397153387755,37.7924093367347
460 Castro Street,-122.435255,37.7615387
1727 Haight Street,-122.451072244898,37.7693963469388
24 Willie Mays Plaza,-122.390267454256,37.7786119
24 Willie Mays Plaza,-122.390267454256,37.7786119
1116 Potrero Avenue,-122.406545,37.754148
748 Innes Avenue,-122.372871367347,37.730463122449
3614 18th Street,-122.424243692308,37.7616217307692
4689 Mission Street,-122.435724923077,37.7233022307692
75 Hawthorne Street,-122.398202454545,37.7850918181818
1453 18th Street,-122.3970343,37.7624568
65 Post Street,-122.403332731707,37.7888517560976
300 Precita Avenue,-122.413393,37.746687
842 Geary Street,-122.417189808825,37.7862987673651
1000 Larkin Street,-122.418212428571,37.7872612857143
96 Gough Street,-122.422239111111,37.7737786666667
800 Masonic Avenue,-122.445965,37.773826
1777 Steiner Street,-122.434964795918,37.7855865510204
11 Division Street,-122.402331,37.7696757
1275 Market Street,-122.415649937214,37.7775595
201 Mission Street,-122.3951501,37.7911783
2815 California Street,-122.440675,37.7879017
24 Willie Mays Plaza,-122.390267454256,37.7786119
2827 California Street,-122.4410645,37.7878599
428 11th Street,-122.412102253302,37.7700284
132 6th Street,-122.408124,37.78039
90 New Montgomery Street,-122.4007244,37.7874778
4587 Mission Street,-122.434538142857,37.724867
2675 Geary Boulevard,-122.4472154,37.7821167
4845 Mission Street,-122.4375746,37.720762
500 Parnassus Avenue,-122.458144084127,37.76366725
1234 Polk Street,-122.420134823529,37.7883716470588
2943 Mission Street,-122.4180749,37.7499624
10 4th Street,-122.4056288,37.785398
64 6th Street,-122.409209,37.781252
2500 Noriega Street,-122.490562,37.753702
361 West Portal Ave,-122.469866015329,37.7370841129096
1000 Stockton Street,-122.408,37.795076
2428 San Bruno Avenue,-122.40541,37.73173075
1325 9th Avenue,-122.4664345,37.7635407
1668 Haight Street,-122.449846176471,37.76972
1 Polk Street,-122.4180548,37.7768129
1727 Haight Street,-122.451072244898,37.7693963469388
24 Willie Mays Plaza,-122.390267454256,37.7786119
1142 Grant Avenue,-122.406866,37.7976
24 Willie Mays Plaza,-122.390267454256,37.7786119
99 Grove Street,-122.418057,37.778427
418 Beach Street,-122.416031571429,37.8073076938776
3515 20th Street,-122.419439,37.758527
2200 Mason Street,-122.413146,37.803896
1016 Bryant Street,-122.407630540146,37.77230075
88 Hardie Place,-122.4034529,37.7904377
560 Balboa Street,-122.464659521739,37.7772865217391
2598 Harrison Street,-122.412313,37.75595
1330 9th Avenue,-122.4661692,37.7634467
494 Haight Street,-122.4302258,37.7722509
5 Masonic Avenue,-122.4479845,37.7821995
1009 Guerrero Street,-122.423310510204,37.7549126530612
250 Beach Street,-122.412871840608,37.8080398
4542 Irving Street,-122.5068638,37.7623888
298 Market Street,-122.397153387755,37.7924093367347
24 Willie Mays Plaza,-122.390267454256,37.7786119
1501 Folsom Street,-122.414020168084,37.7715937
574 Green Street,-122.4087027,37.7996803
381 South Van Ness Avenue,-122.417578244898,37.7671826938776
711 Geary Street,-122.4150609,37.7863883
622 Jackson Street,-122.405664637645,37.79637575
525 Market Street,-122.39915845,37.79050745
272 Claremont Boulevard,-122.4649948,37.7410561
524 Castro Street,-122.4351469,37.7604118
1563 Page Street,-122.446320301048,37.7708181
121 7th Street,-122.409904,37.7786408
1503 15th Street,-122.417815578947,37.7667125789474
1635 Divisadero Street,-122.440039620068,37.78459965
1290 9th Avenue,-122.4662196,37.764364
24 Willie Mays Plaza,-122.390267454256,37.7786119
347 Presidio Avenue,-122.447167857143,37.788635122449
533 Jones Street,-122.4131325,37.786073
1977 Union Street,-122.431926,37.7974586470588
1727 Haight Street,-122.451072244898,37.7693963469388
152 Kearny Street,-122.403593424242,37.7890961818182
645 Larkin Street,-122.417754371429,37.7839369142857
1336 Grant Avenue,-122.407179428571,37.7991622653061
1305 Castro Street,-122.433971632653,37.7511650204082
1639 Oak Street,-122.446353428571,37.7719157959184
1132 Valencia Street,-122.4210817,37.7547605
4401 18th Street,-122.438412,37.760601
752 Grant Avenue,-122.4061710625,37.79411975
145 Jefferson Street,-122.4148792,37.8081859
1020 Market Street,-122.4107732,37.7821397
24 Willie Mays Plaza,-122.390267454256,37.7786119
3004 San Bruno Avenue,-122.402096673469,37.7237421836735
49 Kearny Street,-122.403716535714,37.7886096785714
852 Clement Street,-122.468196387755,37.7828578979592
2406 Bryant Street,-122.409653369921,37.75573895
2594 Oakdale Avenue,-122.402985160804,37.741873160804
901 Rankin Street,-122.395226757576,37.741592030303
451 Castro Street,-122.434976345169,37.7617749597013
598 Market Street,-122.401126152778,37.789275125
313 Ivy Street,-122.423373836735,37.7772271836735
1428 Polk Street,-122.420433125,37.78984425
2365 Chestnut Street,-122.4422747,37.799938
1549 Polk Street,-122.420885478261,37.7910386521739
3251 20th Avenue,-122.475700699044,37.7281113063248
318 Kearny Street,-122.403978714286,37.7910211836735
2124 Folsom Street,-122.4155018,37.7632805
316 11th Street,-122.413774183673,37.7715452653061
993 North Point Street,-122.423402897959,37.8052354693878
4058 18th Street,-122.434198166667,37.76102
1801 Haight Street,-122.4520221,37.7692332
2298 Market Street,-122.4329545,37.7646391
24 Willie Mays Plaza,-122.390267454256,37.7786119
24 Willie Mays Plaza,-122.390267454256,37.7786119
24 Willie Mays Plaza,-122.390267454256,37.7786119
950 Mason Street,-122.410030097904,37.7923686
950 Mason Street,-122.410030097904,37.7923686
728 Vallejo Street,-122.4092068125,37.7986064375
673 Portola Drive,-122.4526288,37.7446634
601 Larkin Street,-122.417655,37.783421
2901 Mission Street,-122.4181382,37.7505445
55 Stockton Street,-122.4064682,37.7862783
2127 Polk Street,-122.4220433,37.7963702
737 Portola Drive,-122.4536099,37.7439398
1550 Church Street,-122.4270527,37.7459366
138 Cyril Magnin Street,-122.408754107499,37.7859449721165
2018 Clement Street,-122.480891408163,37.7822802040816
584 Washington Street,-122.4028845,37.7956898
773 Market Street,-122.4050282,37.7859932
2726 San Bruno Avenue,-122.403539204082,37.7272347142857
103 Waverly Place,-122.406950673469,37.7943199591837
6 Monterey Boulevard,-122.436858597987,37.7314526865553
2315 Clement Street,-122.4841786,37.7819407
755 Portola Drive,-122.453695651809,37.743782
101 Spear Street,-122.3930383,37.7925915
3913 24th Street,-122.4300466,37.7514343
1315 Noriega Street,-122.4779741,37.7540513
71 5th Street,-122.406804822222,37.7831066
4416 18th Street,-122.438552408163,37.7607573265306
572 O'Farrell Street,-122.414124452491,37.7857275419829
333 Jefferson Street,-122.418465,37.807748
499 Douglass Street,-122.438771,37.755563
1318 Grant Avenue,-122.407153714286,37.7990366326531
600 Polk Street,-122.418915,37.782304
3465 19th Street,-122.420787769364,37.7599899
2948 Folsom Street,-122.413953346939,37.7501113061224
236 Townsend Street,-122.3938539,37.7781979
531 Jackson Street,-122.404679494521,37.7961858131849
501 Clement Street,-122.464574,37.782851
555 Folsom Street,-122.3954062,37.7864083
2077 Hayes Street,-122.450502959184,37.7732921632653
650 Jackson Street,-122.4060474,37.796183
100 Larkin Street,-122.415743677851,37.779095
2684 San Bruno Avenue,-122.403799285714,37.7278631428571
815 Clement Street,-122.467887142857,37.7827068571429
4827 Mission Street,-122.437258142857,37.7212338571429
3699 17th Street,-122.428346,37.762818
139 Steuart Street,-122.3924689,37.7928405
229 Columbus Avenue,-122.405946851852,37.7972561481481
28 Waverly Place,-122.4066622,37.7937168
1509 Haight Street,-122.44718022449,37.7698930408163
1681 Church Street,-122.4265869,37.7439905
1002 16th Street,-122.397073387755,37.7665011632653
24 Willie Mays Plaza,-122.390267454256,37.7786119
602 Mission Street,-122.4001032,37.7879443
1217 Sutter Street,-122.420410914894,37.7876358297872
155 Montgomery Street,-122.402385860465,37.7904830232558
2014 Market Street,-122.4277609,37.7693006
645 Clay Street,-122.403882122449,37.7944873265306
500 Brannan Street,-122.3967988,37.7783536
240 Kearny Street,-122.4037986,37.7903685
762 Divisadero Street,-122.4379485,37.7767623
3801 17th Street,-122.4308916,37.7626452
407 Castro Street,-122.4349988,37.762319
402 Balboa Street,-122.4631888,37.7774018
74 New Montgomery Street,-122.401326841853,37.7874752
2828 Jones Street,-122.417221142857,37.8074068571429
400 Eddy Street,-122.414412,37.783786
480 6th Street,-122.402822346939,37.7761608367347
3566 20th Street,-122.420322526316,37.7586383157895
64 14th Street,-122.4148499,37.7687132
235 Front Street,-122.3990657,37.7939006
601 Mission Bay Boulevard North,-122.391549675732,37.7707735
1550 Howard Street,-122.4164857,37.7724907
730 Stanyan Street,-122.45319655,37.76903655
659 Merchant Street,-122.404156204082,37.7948665714286
601 Mission Bay Boulevard North,-122.391549675732,37.7707735
44 Tehama Street,-122.396397426087,37.7874837351694
1070 South Van Ness Avenue,-122.416719142857,37.7560715714286
807 Ellis Street,-122.41957877551,37.7839193877551
1516 Folsom Street,-122.4144315,37.771744
1400 Sutter Street,-122.4236423,37.7874885
115 Sansome Street,-122.4009434,37.7912933
650 California Street,-122.405219278902,37.79286695
678 Chenery Street,-122.4336487,37.7345656
2850 21st Street,-122.4115977,37.7575762
2436 Polk Street,-122.4223108,37.799314
533 Jackson Street,-122.404589,37.7962178
320 3rd Street,-122.3988479,37.7835366
426 Larkin Street,-122.417106673469,37.7817647959184
1684 Bryant Street,-122.4106913,37.7658696
747 South Van Ness Avenue,-122.417002979592,37.7612149795918
401 Irving Street,-122.4621735,37.7640977
2639 24th Street,-122.405747489796,37.7529567142857
225 Powell Street,-122.40819777551,37.7866916530612
127 Eddy Street,-122.409663476226,37.7842203922396
2424 Van Ness Avenue,-122.42346145,37.7980129
498 Sanchez Street,-122.430689,37.761272
2537 24th Street,-122.404752346939,37.7530156734694
333 Brannan Street,-122.392365011175,37.7808795
800 South Van Ness Avenue,-122.417118,37.760238
115 New Montgomery Street,-122.40002,37.7871861
2666 Ocean Avenue,-122.4743271,37.7323268
1020 Valencia Street,-122.421237,37.7564777
24 Willie Mays Plaza,-122.390267454256,37.7786119
648 Bush Street,-122.4080101,37.7903589
599 O'Farrell Street,-122.4144707,37.7855009
425 2nd Street,-122.39445106584,37.78413175
587 Post Street,-122.4113041,37.7878074
428 11th Street,-122.412102253302,37.7700284
945 Sacramento Street,-122.408762815789,37.7931299473684
1900 Folsom Street,-122.4155598,37.766838
384 Hayes Street,-122.422648571429,37.777009
992 Market Street,-122.408604391304,37.783738826087
3106 16th Street,-122.4222097,37.7650363
609 Market Street,-122.401488066667,37.7889854666667
83 9th Street,-122.415094555556,37.7766534444444
18 Boardman Place,-122.403419941176,37.7748688823529
365 11th Street,-122.412976734694,37.7711430612245
235 Montgomery Street,-122.402573583333,37.7914019444444
633 Folsom Street,-122.3974033,37.7846859
409 Illinois Street,-122.388040510204,37.7667525102041
308 Columbus Avenue,-122.406753,37.798033
870 Market Street,-122.407430117647,37.7843503529412
428 11th Street,-122.412102253302,37.7700284
69 Bluxome Street,-122.3973825,37.776173
2675 Geary Boulevard,-122.4472154,37.7821167
24 Willie Mays Plaza,-122.390267454256,37.7786119
24 Willie Mays Plaza,-122.390267454256,37.7786119
428 11th Street,-122.412102253302,37.7700284
550 Divisadero Street,-122.437469453433,37.77479725
800 South Van Ness Avenue,-122.417118,37.760238
2109 Chestnut Street,-122.43813277551,37.8004943673469
1345 South Van Ness Avenue,-122.416090285714,37.7516471836735
637 Larkin Street,-122.4177987,37.7838789
2501 Phelps Street,-122.400279,37.72969
1601 Lane Street,-122.389779897959,37.7322326530612
655 Montgomery Street,-122.403606776409,37.7952606
50 California Street,-122.3975903,37.7942837
1765 California Street,-122.4234142,37.7900899
135 Powell Street,-122.408026489796,37.7858348367347
1485 Yosemite Avenue,-122.389503857143,37.7255208571429
257 3rd Street,-122.3996231,37.7845268
337 Kearny Street,-122.404228,37.7912125
1634 Bush Street,-122.4241007,37.7882946
1101 Potrero Avenue,-122.406338,37.75416
1155 Folsom Street,-122.408846930958,37.7756404
2730 21st Street,-122.4094529,37.7577226
428 11th Street,-122.412102253302,37.7700284
2960 Clement Street,-122.490856081633,37.7818285714286
2078 Hayes Street,-122.450563326531,37.7734516938776
1494 California Street,-122.4189316,37.7909494
428 11th Street,-122.412102253302,37.7700284
2948 Folsom Street,-122.413953346939,37.7501113061224
2948 Folsom Street,-122.413953346939,37.7501113061224
25 Maiden Lane,-122.404021653061,37.7882873061224
721 Lincoln Way,-122.465855,37.7658005
301 Executive Park Boulevard,-122.391925468049,37.711365746276
160 14th Street,-122.417006521739,37.7685356521739
1566 Carroll Avenue,-122.392644979592,37.7246698979592
1014 Clement Street,-122.470041285714,37.7827718571429
151 3rd Street,-122.400921824922,37.78583605
601 Mission Bay Boulevard North,-122.391549675732,37.7707735
651 Brannan Street,-122.399696054054,37.7757081351351
2181 Irving Street,-122.48110822449,37.7633040612245
24 Willie Mays Plaza,-122.390267454256,37.7786119
854 Geary Street,-122.41735292122,37.7862780315012
670 Commercial Street,-122.404184571429,37.7941654285714
983 Valencia Street,-122.4210172,37.7573161
125 3rd Street,-122.4013648,37.7860568
2948 Folsom Street,-122.413953346939,37.7501113061224
496 Beach Street,-122.4172767,37.8070989
1708 Irving Street,-122.476377,37.7637177
2205 Clement Street,-122.482915938776,37.7820316938775
2191 Union Street,-122.435210938776,37.797040877551
409 Illinois Street,-122.388040510204,37.7667525102041
3287 21st Street,-122.420698636364,37.7568448181818
200 Pine Street,-122.4000677,37.792333
428 11th Street,-122.412102253302,37.7700284
245 Market Street,-122.396802938776,37.7926921836735
600 York Street,-122.409248,37.761688
1 Kearny Street,-122.4038894,37.7876445
24 Willie Mays Plaza,-122.390267454256,37.7786119
452 Balboa Street,-122.463504734694,37.7773399591837
670 Broadway Street,-122.4081206,37.7978697
154 McAllister Street,-122.414580390848,37.7808949363445
3501 Mission Street,-122.4227497,37.7408833
1247 Stockton Street,-122.408681,37.797414
242 Gough Street,-122.422635285714,37.7757158571429
2 New Montgomery Street,-122.4023146,37.7882835
57 Columbus Avenue,-122.404381,37.7961086
167 Leland Avenue,-122.406885143256,37.7123260962257
1706 Church Street,-122.4268364,37.7434738
1 Front Street,-122.398851904709,37.7918825
1040 Revere Avenue,-122.379971632653,37.725985122449
428 11th Street,-122.412102253302,37.7700284
855 Bush Street,-122.411306163265,37.7897557755102
1530 Haight Street,-122.447587675656,37.77020915
50 Phelan Avenue,-122.451380126325,37.72594135
1801 Clement Street,-122.478594,37.782219
28 6th Street,-122.409897,37.781741
3406 26th Street,-122.4185317,37.7491023
3359 26th Street,-122.417230833333,37.749013
3338 24th Street,-122.4192673,37.7522957
449 Castro Street,-122.4349406,37.7617125
1220 Polk Street,-122.420078384615,37.7880912307692
2962 24th Street,-122.41128275,37.7527485
2201 Union Street,-122.435627,37.796988
222 Battery Street,-122.3998671,37.7935375
650 Gough Street,-122.4233433,37.7793996
1409 Sutter Street,-122.423570043478,37.7872343043478
5170 Mission Street,-122.441476446809,37.7160156382979
685 Market Street,-122.4031247,37.7876386
2216 Polk Street,-122.421899,37.7971897
2257 Mason Street,-122.413488423077,37.8045008846154
2891 San Bruno Avenue,-122.40261548,37.72553224
1155 Battery Street,-122.401813734694,37.801869
687 Geary Street,-122.414491928571,37.7864764285714
3605 Balboa Street,-122.497499857143,37.7756246122449
